Global:

  Symbol           Redirected to
  Marking symbol ?<Constant ", ok= ">                    (65 commands.o)
    Marking fragment #242 .rodata (36 commands.o)
Marking from fragment #242 .rodata (36 commands.o)
Marking from fragment #6879 .text (21 commands.o)
  Marking symbol ?<Constant ") to ">                     (61 commands.o)
    Marking fragment #241 .rodata (35 commands.o)
Marking from fragment #241 .rodata (35 commands.o)
Marking from fragment #6878 .text (21 commands.o)
  Marking symbol ?<Constant "Wrote (">                   (134 commands.o)
    Marking fragment #240 .rodata (34 commands.o)
Marking from fragment #240 .rodata (34 commands.o)
Marking from fragment #1030 .rodata (10 commandTable.o)
Marking from fragment #1029 .rodata (9 commandTable.o)
Marking from fragment #7013 .text (21 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol ??DataTable32_1                         (776 commands.o)
    Marking fragment #7068 .text (21 commands.o)
  Marking symbol ??DataTable32_1                         (776 commands.o)
  Marking symbol ??DataTable30_7                         (772 commands.o)
    Marking fragment #7062 .text (21 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable30_8                         (773 commands.o)
    Marking fragment #7063 .text (21 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable30_9                         (774 commands.o)
    Marking fragment #7064 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable32_1                         (776 commands.o)
  Marking symbol led_on                             Glb  (112 bsp.o)
    Marking fragment #6818 .text (8 bsp.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
  Marking symbol led_off                            Glb  (111 bsp.o)
    Marking fragment #6819 .text (8 bsp.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
  Marking symbol ??DataTable32_1                         (776 commands.o)
  Marking symbol ??DataTable32_1                         (776 commands.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
Marking from fragment #6819 .text (8 bsp.o)
  Marking symbol STM_EVAL_LEDOff                    Glb  (55 iar_stm32f207zg_sk.o)
    Marking fragment #7385 .text (11 iar_stm32f207zg_sk.o)
Marking from fragment #7385 .text (11 iar_stm32f207zg_sk.o)
  Marking symbol ??DataTable3_1                          (4 iar_stm32f207zg_sk.o)
    Marking fragment #7388 .text (11 iar_stm32f207zg_sk.o)
  Marking symbol ??DataTable3_2                          (5 iar_stm32f207zg_sk.o)
    Marking fragment #7389 .text (11 iar_stm32f207zg_sk.o)
Marking from fragment #7389 .text (11 iar_stm32f207zg_sk.o)
  Marking symbol GPIO_PORT                          Glb  (53 iar_stm32f207zg_sk.o)
    Marking fragment #1326 .data (8 iar_stm32f207zg_sk.o)
Marking from fragment #1326 .data (8 iar_stm32f207zg_sk.o)
Marking from fragment #7388 .text (11 iar_stm32f207zg_sk.o)
  Marking symbol GPIO_PIN                           Glb  (52 iar_stm32f207zg_sk.o)
    Marking fragment #1327 .rodata (9 iar_stm32f207zg_sk.o)
Marking from fragment #1327 .rodata (9 iar_stm32f207zg_sk.o)
Marking from fragment #6818 .text (8 bsp.o)
  Marking symbol STM_EVAL_LEDOn                     Glb  (56 iar_stm32f207zg_sk.o)
    Marking fragment #7384 .text (11 iar_stm32f207zg_sk.o)
Marking from fragment #7384 .text (11 iar_stm32f207zg_sk.o)
  Marking symbol ??DataTable3_1                          (4 iar_stm32f207zg_sk.o)
  Marking symbol ??DataTable3_2                          (5 iar_stm32f207zg_sk.o)
Marking from fragment #7064 .text (21 commands.o)
  Marking symbol ?<Constant " ms apart\r\n">             (46 commands.o)
    Marking fragment #339 .rodata (133 commands.o)
Marking from fragment #339 .rodata (133 commands.o)
Marking from fragment #7063 .text (21 commands.o)
  Marking symbol ?<Constant " times, ">                  (56 commands.o)
    Marking fragment #338 .rodata (132 commands.o)
Marking from fragment #338 .rodata (132 commands.o)
Marking from fragment #7062 .text (21 commands.o)
  Marking symbol ?<Constant "Blinking LED4 ">            (85 commands.o)
    Marking fragment #337 .rodata (131 commands.o)
Marking from fragment #337 .rodata (131 commands.o)
Marking from fragment #7068 .text (21 commands.o)
  Marking symbol ??blinks                                (1173 commands.o)
    Marking fragment #232 .bss (26 commands.o)
Marking from fragment #232 .bss (26 commands.o)
Marking from fragment #1028 .rodata (8 commandTable.o)
Marking from fragment #6820 .text (8 bsp.o)
  Marking symbol STM_EVAL_LEDToggle                 Glb  (57 iar_stm32f207zg_sk.o)
    Marking fragment #7386 .text (11 iar_stm32f207zg_sk.o)
Marking from fragment #7386 .text (11 iar_stm32f207zg_sk.o)
  Marking symbol ??DataTable3_2                          (5 iar_stm32f207zg_sk.o)
  Marking symbol ??DataTable3_1                          (4 iar_stm32f207zg_sk.o)
  Marking symbol ??DataTable3_2                          (5 iar_stm32f207zg_sk.o)
Marking from fragment #8393 CODE (6 salvoportiararm.o(salvo.a))
  Marking symbol OScTcbP                            Glb  (35 salvomem.o)
  Marking symbol OSframeP                           Glb  (40 salvomem.o)
Marking from fragment #8384 .text (8 salvobinsem.o(salvo.a))
  Marking symbol OSDisableHook                      Glb  (41 salvohook_interrupt.o)
  Marking symbol OSWaitEvent                        Glb  (31 salvoevent.o)
    Marking fragment #6134 .text (8 salvoevent.o(salvo.a))
  Marking symbol OSEnableHook                       Glb  (42 salvohook_interrupt.o)
Marking from fragment #6134 .text (8 salvoevent.o(salvo.a))
  Marking symbol OSDelDelayQ                        Glb  (41 salvoqdel.o)
    Marking fragment #8398 .text (8 salvoqdel.o(salvo.a))
  Marking symbol OSInsDelayQ                        Glb  (43 salvoqins.o)
  Marking symbol OSInsPrioQ                         Glb  (44 salvoqins.o)
  Marking symbol OScTcbP                            Glb  (35 salvomem.o)
Marking from fragment #8398 .text (8 salvoqdel.o(salvo.a))
  Marking symbol ??DataTable1                            (3 salvoqdel.o)
  Marking symbol ??DataTable1                            (3 salvoqdel.o)
Marking from fragment #6838 .text (10 commandLine.o)
  Marking symbol CmdPrintPrompt                          (61 commandLine.o)
    Marking fragment #6837 .text (10 commandLine.o)
Marking from fragment #6837 .text (10 commandLine.o)
  Marking symbol ??DataTable11_5                         (46 commandLine.o)
    Marking fragment #6853 .text (10 commandLine.o)
  Marking symbol ??DataTable11_1                         (39 commandLine.o)
    Marking fragment #6849 .text (10 commandLine.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable11_5                         (46 commandLine.o)
  Marking symbol ??DataTable11_5                         (46 commandLine.o)
  Marking symbol ??DataTable11_2                         (43 commandLine.o)
    Marking fragment #6850 .text (10 commandLine.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
Marking from fragment #6850 .text (10 commandLine.o)
Marking from fragment #6849 .text (10 commandLine.o)
Marking from fragment #6853 .text (10 commandLine.o)
  Marking symbol ??lineno                                (60 commandLine.o)
    Marking fragment #112 .bss (11 commandLine.o)
Marking from fragment #112 .bss (11 commandLine.o)
Marking from fragment #7395 .text (8 main.o)
  Marking symbol OStcbArea                          Glb  (45 salvomem.o)
    Marking fragment #5988 .bss (9 salvomem.o(salvo.a))
Marking from fragment #5988 .bss (9 salvomem.o(salvo.a))
Marking from fragment #6083 .text (8 salvoinit.o(salvo.a))
  Marking symbol OSeligQP                           Glb  (39 salvomem.o)
  Marking symbol OScTcbP                            Glb  (35 salvomem.o)
  Marking symbol OSdelayQP                          Glb  (36 salvomem.o)
  Marking symbol OSlostTicks                        Glb  (41 salvomem.o)
  Marking symbol OStimerTicks                       Glb  (46 salvomem.o)
  Marking symbol OSsigQinP                          Glb  (43 salvomem.o)
  Marking symbol OSsigQoutP                         Glb  (44 salvomem.o)
Marking from fragment #7394 .text (8 main.o)
Marking from fragment #7351 .text (8 ConfigureGPIOPins.o)
  Marking symbol GPIO_StructInit                    Glb  (138 stm32f2xx_gpio.o)
  Marking symbol RCC_AHB1PeriphClockCmd             Glb  (373 stm32f2xx_rcc.o)
  Marking symbol ??DataTable3_1                          (4 ConfigureGPIOPins.o)
    Marking fragment #7355 .text (8 ConfigureGPIOPins.o)
  Marking symbol GPIO_Init                          Glb  (129 stm32f2xx_gpio.o)
Marking from fragment #7355 .text (8 ConfigureGPIOPins.o)
Marking from fragment #7350 .text (8 ConfigureGPIOPins.o)
  Marking symbol GPIO_StructInit                    Glb  (138 stm32f2xx_gpio.o)
  Marking symbol RCC_AHB1PeriphClockCmd             Glb  (373 stm32f2xx_rcc.o)
  Marking symbol ??DataTable3                            (3 ConfigureGPIOPins.o)
    Marking fragment #7354 .text (8 ConfigureGPIOPins.o)
  Marking symbol GPIO_Init                          Glb  (129 stm32f2xx_gpio.o)
Marking from fragment #7354 .text (8 ConfigureGPIOPins.o)
Marking from fragment #7353 .text (8 ConfigureGPIOPins.o)
  Marking symbol GPIO_StructInit                    Glb  (138 stm32f2xx_gpio.o)
  Marking symbol RCC_AHB1PeriphClockCmd             Glb  (373 stm32f2xx_rcc.o)
  Marking symbol RCC_AHB1PeriphClockCmd             Glb  (373 stm32f2xx_rcc.o)
  Marking symbol ??DataTable3_1                          (4 ConfigureGPIOPins.o)
  Marking symbol GPIO_Init                          Glb  (129 stm32f2xx_gpio.o)
  Marking symbol ??DataTable3_4                          (7 ConfigureGPIOPins.o)
    Marking fragment #7358 .text (8 ConfigureGPIOPins.o)
  Marking symbol GPIO_Init                          Glb  (129 stm32f2xx_gpio.o)
Marking from fragment #7358 .text (8 ConfigureGPIOPins.o)
Marking from fragment #7359 .text (8 debug.o)
  Marking symbol DebugSerialPutChar                 Glb  (83 debug_usart.o)
    Marking fragment #7372 .text (12 debug_usart.o)
Marking from fragment #7372 .text (12 debug_usart.o)
  Marking symbol OSDisableHook                      Glb  (41 salvohook_interrupt.o)
  Marking symbol ??DataTable4_1                          (4 debug_usart.o)
    Marking fragment #7376 .text (12 debug_usart.o)
  Marking symbol CircBufPut                         Glb  (48 circbuf.o)
    Marking fragment #6832 .text (8 circbuf.o)
  Marking symbol OSEnableHook                       Glb  (42 salvohook_interrupt.o)
  Marking symbol ??DataTable4_2                          (5 debug_usart.o)
    Marking fragment #7377 .text (12 debug_usart.o)
  Marking symbol USART_ITConfig                     Glb  (259 stm32f2xx_usart.o)
    Marking fragment #8306 .text (8 stm32f2xx_usart.o)
Marking from fragment #8306 .text (8 stm32f2xx_usart.o)
Marking from fragment #7377 .text (12 debug_usart.o)
Marking from fragment #6832 .text (8 circbuf.o)
Marking from fragment #7376 .text (12 debug_usart.o)
  Marking symbol gDebugUsartTxCircBuf                    (23 debug_usart.o)
    Marking fragment #1278 .bss (11 debug_usart.o)
Marking from fragment #1278 .bss (11 debug_usart.o)
Marking from fragment #7393 .text (8 main.o)
  Marking symbol ?<Constant "\r\nDMU383 system SPI M...">          (3 main.o)
    Marking fragment #1376 .rodata (14 main.o)
Marking from fragment #1376 .rodata (14 main.o)
Marking from fragment #7373 .text (12 debug_usart.o)
  Marking symbol RCC_AHB1PeriphClockCmd             Glb  (373 stm32f2xx_rcc.o)
  Marking symbol RCC_APB1PeriphClockCmd             Glb  (382 stm32f2xx_rcc.o)
  Marking symbol ??DataTable4_3                          (6 debug_usart.o)
    Marking fragment #7378 .text (12 debug_usart.o)
